# packages in environment at C:\Users\Mohaned\miniconda3\envs\fiq:
#
# Name                     Version          Build            Channel
strictyaml                 1.7.3            pypi_0           pypi
supabase                   2.27.1           pypi_0           pypi
supabase-auth              2.27.1           pypi_0           pypi
supabase-functions         2.27.1           pypi_0           pypi
supafunc                   0.3.3            pypi_0           pypi
sympy                      1.14.0           pypi_0           pypi
tenacity                   8.5.0            pypi_0           pypi
threadpoolctl              3.6.0            pypi_0           pypi
tiktoken                   0.12.0           pypi_0           pypi
tokenizers                 0.22.2           pypi_0           pypi
tomli                      2.3.0            pypi_0           pypi
torch                      2.2.2            pypi_0           pypi
torchaudio                 2.2.2            pypi_0           pypi
tqdm                       4.67.1           pypi_0           pypi
transformers               4.57.3           pypi_0           pypi
typing-extensions          4.15.0           pypi_0           pypi
typing-inspect             0.9.0            pypi_0           pypi
typing-inspection          0.4.2            pypi_0           pypi
tzdata                     2025.3           pypi_0           pypi
ucrt                       10.0.22621.0     haa95532_0
urllib3                    2.6.2            pypi_0           pypi
vc                         14.3             h2df5915_10
vc14_runtime               14.44.35208      h4927774_10
vs2015_runtime             14.44.35208      ha6b5a95_10
websockets                 15.0.1           pypi_0           pypi
werkzeug                   3.1.4            pypi_0           pypi
wheel                      0.45.1           py39haa95532_0
xgboost                    2.0.3            pypi_0           pypi
yarl                       1.22.0           pypi_0           pypi
zipp                       3.23.0           pypi_0           pypi
